"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Supplier_1","Supplier_1 P/N","Mfr","Mfr P/N"
"H1,H2","2","MountingHole","","Excluded from BOM","","","","",""
"J3,J4,J5,J7,J8,J9,TP1,TP2,TP3,TP4,TP5,TP6,TP7","13","CELL0,CELL1,CELL2,CELL3,CELL4,CELL5,CELL6,Conn_01x02_Pin,Conn_01x02_Socket,Conn_01x07_Socket,Conn_01x10_Pin","","","","","","",""
"C19,C20,C21,C22,C23,C_CELL_FLT1,C_CELL_FLT2,C_CELL_FLT3,C_CELL_FLT4,C_CELL_FLT5,C_CELL_FLT6,C_PACK_FLT1","12","10n","","","","Digikey","13-AC0402JRX7R9BB103TR-ND","YAGEO","AC0402JRX7R9BB103"
"R_BAL_1,R_BAL_2,R_BAL_3,R_BAL_4,R_BAL_5,R_BAL_6","6","43 Ω","","","","Digikey","13-AC1206FR-7W43RLTR-ND","YAGEO","AC1206FR-7W43RL"
"C_CP1","1","47 nF","","","","DigiKey","13-CC0402JRX7R9BB473TR-ND","YAGEO","CC0402JRX7R9BB473"
"R_SENSE1","1","2 mΩ","","","","DigiKey","13-PA2512DKF7W0R002ETR-ND","YAGEO","PA2512DKF7W0R002E"
"U11","1","MP2790DFP-0000-T","","","","Digikey","1589-MP2790DFP-0000-T-ND","Monolithic Power Systems Inc.","MP2790DFP-0000-T"
"Q2,Q3","2","PSMN020-100YS","","","","Digikey","1727-4286-2-ND","Nexperia USA Inc.","PSMN020-100YS,115"
"D4,D5,D6,D7,D8,D9","6","PTVS5V0S1UR,115","","","","Digikey","1727-5229-2-ND","Nexperia USA Inc.","PTVS5V0S1UR,115"
"Q4,Q5","2","PSMN3R7-100BSE","","","","Digikey","1727-PSMN3R7-100BSEJTR-ND","Nexperia USA Inc.","PSMN3R7-100BSEJ"
"R7,R9","2","1k","","","","Digikey","2019-RK73H1ERTTP1001FTR-ND","KOA Speer Electronics, Inc.","RK73H1ERTTP1001F"
"R_CHG_PUP1,R_DSG_PUP1","2","10 MΩ","","","","Digikey","2019-RK73H1ETTP1005FTR-ND","KOA Speer Electronics, Inc.","RK73H1ETTP1005F"
"R5,R6","2","33k","","","","Digikey","2019-RN73R1ETTP3302B25TR-ND","KOA Speer Electronics, Inc.","RN73R1ETTP3302B25"
"J1","1","UJ20-C-H-G-SMT-1-P16-TR","","","","Digikey","2223-UJ20-C-H-G-SMT-1-P16-TR-ND","Same Sky (Formerly CUI Devices)","UJ20-C-H-G-SMT-1-P16-TR"
"U3","1","RP2350A","","","","Digikey","2648-SC1511(13)-A4TR-ND","Raspberry Pi","SC1511(13)-A4"
"U4","1","TPS7B8133QDGNRQ1","","","","DigiKey","296-TPS7B8133QDGNRQ1CT-ND","Texas Instruments","TPS7B8133QDGNRQ1"
"C_PACK_E1","1","47 μF","","","","DigiKey","399-A785KN476M1JLAS045TR-ND","KEMET","A785KN476M1JLAS045"
"C_TOP_FLT1","1","470 nF","","","","Digikey","445-172475-2-ND","TDK Corporation","CGA3E3X7R1H474K080AE"
"J2","1","Conn_01x04_Socket","","","","Digikey","455-1566-2-ND","JST Sales America Inc.","SM04B-GHS-TB"
"J6","1","Conn_01x03_Pin","","","","Digikey","455-SM03B-SRSS-TBTR-ND","JST Sales America Inc.","SM03B-SRSS-TB"
"C_REGIN1","1","3.3 μF","","","","DigiKey","4713-GMC10X5R335K25NTTR-ND","Cal-Chip Electronics, Inc.","GMC10X5R335K25NT"
